data: {"data":"===== Build Queued at 2026-04-06 20:16:01 / Commit SHA: aed0062 =====\n","timestamp":"2026-04-06T20:16:01Z"}

data: {"data":"--> FROM docker.io/library/debian:bookworm-slim@sha256:f06537653ac770703bc45b4b113475bd402f451e85223f0f2837acbf89ab020a","timestamp":"2026-04-06T20:16:07.883Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-04-06T20:16:07.883Z"}

data: {"data":"--> FROM docker.io/library/node:16.3.0@sha256:ca6daf1543242acb0ca59ff425509eab7defb9452f6ae07c156893db06c7a9a4","timestamp":"2026-04-06T20:16:07.883Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-04-06T20:16:07.883Z"}

data: {"data":"--> FROM docker.io/library/golang:1.21.8@sha256:856073656d1a517517792e6cdd2f7a5ef080d3ca2dff33e518c8412f140fdd2d","timestamp":"2026-04-06T20:16:07.883Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-04-06T20:16:07.883Z"}

data: {"data":"--> WORKDIR /go/src/focalboard","timestamp":"2026-04-06T20:16:08.209Z"}

data: {"data":"CACHED\n\n--> Restoring cache","timestamp":"2026-04-06T20:16:08.209Z"}

data: {"data":"DONE 6.8s\n\n--> ADD . /go/src/focalboard","timestamp":"2026-04-06T20:16:15.137Z"}

data: {"data":"DONE 0.2s\n","timestamp":"2026-04-06T20:16:15.140Z"}

data: {"data":"--> RUN EXCLUDE_PLUGIN=true EXCLUDE_SERVER=true EXCLUDE_ENTERPRISE=true make server-docker os=linux arch=amd64","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"mkdir -p bin/docker","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"cd server; env GOOS=linux GOARCH=amd64 go build -ldflags '-X \"github.com/mattermost/focalboard/server/model.BuildNumber=dev\" -X \"github.com/mattermost/focalboard/server/model.BuildDate=n/a\" -X \"github.com/mattermost/focalboard/server/model.BuildHash=aed006271a0eecf764048ba2bca89e38dc01eeb5\" -X \"github.com/mattermost/focalboard/server/model.Edition=linux\"' -tags 'json1 sqlite3' -o ../bin/docker/focalboard-server ./main","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/mattermost/mattermost/server/public v0.1.3","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/gorilla/mux v1.8.1","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/mattermost/mattermost/server/v8 v8.0.0-20240529104128-9d30a62c9471","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/oklog/run v1.1.0","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/pkg/errors v0.9.1","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/spf13/viper v1.18.2","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/prometheus/client_golang v1.19.1","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/wiggin77/merror v1.0.5","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/rudderlabs/analytics-go v3.3.3+incompatible","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/stretchr/testify v1.9.0","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/mattermost/logr/v2 v2.0.21","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/rivo/uniseg v0.4.7","timestamp":"2026-04-06T20:16:15.260Z"}

data: {"data":"go: downloading github.com/gorilla/websocket v1.5.1","timestamp":"2026-04-06T20:16:15.361Z"}

data: {"data":"go: downloading github.com/krolaw/zipstream v0.0.0-20180621105154-0a2661891f94","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/Masterminds/squirrel v1.5.4","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/lib/pq v1.10.9","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/mattermost/morph v1.1.0","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/mattn/go-sqlite3 v2.0.3+incompatible","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading golang.org/x/crypto v0.23.0","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/stretchr/objx v0.5.2","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/fsnotify/fsnotify v1.7.0","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/mitchellh/mapstructure v1.5.0","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/sagikazarmark/slog-shim v0.1.0","timestamp":"2026-04-06T20:16:15.362Z"}

data: {"data":"go: downloading github.com/spf13/afero v1.11.0","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading github.com/spf13/cast v1.6.0","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading github.com/spf13/pflag v1.0.5","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading golang.org/x/net v0.25.0","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading github.com/lann/builder v0.0.0-20180802200727-47ae307949d0","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading github.com/beorn7/perks v1.0.1","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading github.com/cespare/xxhash/v2 v2.3.0","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading github.com/prometheus/client_model v0.6.1","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading github.com/prometheus/common v0.53.0","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading github.com/prometheus/procfs v0.15.0","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading google.golang.org/protobuf v1.34.1","timestamp":"2026-04-06T20:16:15.476Z"}

data: {"data":"go: downloading github.com/fatih/color v1.17.0","timestamp":"2026-04-06T20:16:15.580Z"}

data: {"data":"go: downloading github.com/go-sql-driver/mysql v1.8.1","timestamp":"2026-04-06T20:16:15.580Z"}

data: {"data":"go: downloading modernc.org/sqlite v1.29.10","timestamp":"2026-04-06T20:16:15.727Z"}

data: {"data":"go: downloading gopkg.in/yaml.v3 v3.0.1","timestamp":"2026-04-06T20:16:15.727Z"}

data: {"data":"go: downloading golang.org/x/sys v0.20.0","timestamp":"2026-04-06T20:16:15.727Z"}

